Date,Time,Colony ID,Queen Weight,Estimated Weight,DeployDay,Bladder removed,Colony Weight (g),Bladder Weight (g),Workers_alive,Workers_dead,Queen-Right,Queen-Right-alpha,Other Bees,honeybee_dead,Compounding_Psythirus_count,Psythirus PA-alpha,Psythirus PA,Pollen Collected (Y/N),Site Location,Notes,Collector,Page Number,More Notes,outside box,inside box,Estimated Weight,Weight Change,Weight Change 0,Avg_Weight_Change,Gynes (P/A),Drones (P/A),Workers removed (weight)
 06/10,5:00pm,HUN007,0.5257,1849,1,0,530,1831,6,0,1,a,0,0,0,b,0,N,HB0,Deploy,,,*With orange gate,1319,526,1849,0,0,,,,
 06/10,5:00pm,HUN009,0.3728,1830,1,0,517,2804,20,0,1,a,0,0,0,b,0,N,HB0,Deploy,,,,1313,508,1830,0,0,,,,
 06/10,5:00pm,HUN010,0.4238,1846,1,0,540,2438,3,0,1,a,0,0,0,b,0,N,NHB0,Deploy,,,*Measure all colonies with lid,1306,540,1846,0,0,,,,
 06/10,5:00pm,HUN012,0.4087,1830,1,0,527,1957,10,0,1,a,0,0,0,b,0,N,NHB0,Deploy,,,,1303,514,1830,0,0,,,,
 06/10,5:00pm,HUN013,0.921,1802,1,0,488,2148,7,0,1,a,0,0,0,b,0,N,NHB0,Deploy,,,,1314,482,1802,0,0,,,,
 06/10,5:00pm,HUN019,0.426,1807,1,0,517,2318,8,0,1,a,0,0,0,b,0,N,HB0,,,,,1290,511,1807,0,0,,,,
 06/10,5:00pm,HUN023,0.873,1837,1,0,514,2087,7,0,1,a,0,0,0,b,0,N,HB0,,,,,1323,508,1837,0,0,,,,
 06/10,5:00pm,HUN026,0.946,1882,1,0,518,2218,11,0,1,a,0,0,0,b,0,N,HB0,,,,,1364,,1882,0,0,,,,
 06/10,5:00pm,HUN027,0.444,1775,1,0,478,2440,5,0,1,a,0,0,0,b,0,N,HB0,,,,,1297,,1775,0,0,,,,
 06/10,5:00pm,HUN037,0.524,1829,1,0,547,2326,4,0,1,a,0,0,0,b,0,N,HB0,,,,*when dead is removed: remove 1g from overall weight,1282,542,1829,0,0,,,,
 06/10,5:00pm,HUN043,0.424,1806,1,0,496,2570,5,0,1,a,0,0,0,b,0,N,NHB0,,,,*5.75mm pollen tray,1310,495,1806,0,0,,,,
 06/10,5:00pm,HUN044,0.385,1794,1,0,530,2342,5,0,1,a,0,0,0,b,0,N,NHB0,,,,,1264,529,1794,0,0,,,,
 06/10,5:00pm,HUN052,0.411,1755,1,0,528,2383,7,0,1,a,0,0,0,b,0,N,NHB0,,,,,1227,529,1755,0,0,,,,
 06/10,5:00pm,HUN056,0.431,1726,1,0,508,2130,9,0,1,a,0,0,0,b,0,N,NHB0,,,,,1218,506,1726,0,0,,,,
 06/10,5:00pm,HUN060,0.502,1765,1,0,500,2502,7,0,1,a,0,0,0,b,0,N,HB0,,,,,1265,499,1765,0,0,,,,
 06/10,5:00pm,HUN064,0.415,1842,1,0,531,2323,5,0,1,a,0,0,0,b,0,N,NHB0,,,,,1311,532,1842,0,0,,,,
 06/22,11:59pm,HUN007,0.5257,1846,0,0,527,1779,4,0,1,a,0,1,5,a,1,Y,HB0,"2 psith queens (killed, ethanol), 3 dead psith, 1 huntii queen, 1 dead honeybee",AT,7,,1319,526,1846,-3,0,,,,
 06/22,11:56pm,HUN009,0.3728,1826,0,0,513,2717,5,23,0,b,2,5,1,a,1,Y,HB0,"1 psith queen, 1 dead huntii queen, 1 dead fervidus, 1 dead bifarius queen, 23 dead huntii workers or more, 5 dead honeybees",AT,7,,1313,508,1826,-4,0,-4,,,
 06/22,10:28pm,HUN010,0.4238,1846,0,0,540,2418,6,0,1,a,0,0,0,b,0,Y,NHB0,1 huntii queen,AT,,,1306,540,1846,0,0,,,,
 06/22,10:21pm,HUN012,0.4087,1827,0,0,524,1909,8,7,0,b,0,0,1,a,1,Y,NHB0,"1 psith queen, 1 dead huntii queen, 7 dead workers",AT,,,1303,514,1827,-3,0,-3,,,
 06/22,10:17pm,HUN013,0.921,1802,0,0,488,2111,3,9,0,b,0,0,2,a,1,Y,NHB0,"2 psith queens, 1 dead huntii queen, 9 dead huntii workers",AT,,,1314,482,1802,0,0,0,,,
 06/22,12:04pm,HUN019,0.426,1807,0,0,517,2244,13,7,0,b,0,10,2,a,1,Y,HB0,"1 psith queen, 1 dead psith, 1 dead huntii queen, 1 dead honeybee, 11 dead huntii workers",AT,7,,1290,511,1807,0,0,0,,,
 06/22,12:12pm,HUN023,0.873,1837,0,0,514,2010,15,0,1,a,0,3,1,a,1,Y,HB0,"1 huntii queen, 1 psith queen (killed, ethanol),3 dead honeybees",AT,7,,1323,508,1837,0,0,,,,
 06/22,11:49pm,HUN026,0.946,1883,0,0,519,2137,15,0,1,a,0,0,1,a,1,Y,HB0,"1 psith (killed it, ethanol), 1 huntii queen",AT,7,,1364,,1883,1,1,,,,
 06/22,12:09pm,HUN027,0.444,1776,0,0,479,2387,6,9,1,a,0,14,1,a,1,Y,HB0,"1 psith queen, 1 huntii queen (killed, ethanol), 14 dead honeybees, 9 dead huntii workers",AT,7,,1297,,1776,1,1,,,,
 06/22,12:23pm,HUN037,0.524,1827,0,0,545,2297,3,1,1,a,0,3,0,b,0,Y,HB0,"1 huntii queen, 1 dead huntii worker, 3 dead honeybees",AT,7,,1282,542,1827,-2,0,,,,
 06/22,10:11pm,HUN043,0.424,1808,0,0,498,2507,6,0,1,a,0,0,2,a,1,Y,NHB0,2 psith queens,AT,,,1310,495,1808,2,2,,,,
 06/22,10:25pm,HUN044,0.385,1795,0,0,531,2287,6,0,0,b,0,0,1,a,1,Y,NHB0,"1 psith queen, 1 dead huntii queen",AT,,,1264,529,1795,1,1,1,,,
 06/22,9:50pm,HUN052,0.411,1755,0,0,528,2308,10,0,1,a,0,0,1,a,1,Y,NHB0,"1 psith queen, 1 huntii queen, some workers ejected",JT,,,1227,529,1755,0,0,,,,
 06/22,10:15pm,HUN056,0.431,1728,0,0,510,2083,5,0,0,b,0,0,1,a,1,Y,NHB0,"1 psith queen, 1 dead huntii queen",AT,,,1218,506,1728,2,2,2,,,
 06/22,12:19pm,HUN060,0.502,1764,0,0,499,2448,4,3,0,b,0,4,0,b,0,Y,HB0,"1 dead huntii queen, 3 dead huntii workers, 4 dead honeybees",AT,7,,1265,499,1764,-1,0,-1,,,
 06/22,10:31pm,HUN064,0.415,1843,0,0,532,2285,4,0,0,b,0,0,1,a,1,Y,NHB0,"1 psith queen, 1 dead huntii queen",AT,,,1311,532,1843,1,1,1,,,
 07/01,,HUN003,0.32,1758,1,0,479,,5,0,1,a,0,0,0,b,0,N,NHB0,Deploy date 07/01,AT,11,,,,1758,0,0,,,,
 07/01,,HUN020,0.88,1763,1,0,,,5,0,1,a,0,0,0,b,0,N,NHB0,Deploy date 07/01,AT,11,,1263,490,1763,0,0,,,,
 07/01,,HUN038,0.362,1756,1,0,503,,5,0,1,a,0,0,0,b,0,N,HB0,"Deploy date 07/01, pollen trap atached",AT,12,,1253,497,1756,0,0,,,,
 07/01,,HUN049,0.489,1828,1,0,1828,,5,,1,a,0,0,0,b,0,N,HB0,"Deploy date 07/01, pollen trap atached",AT,12,,1317,,1828,0,0,,,,
 07/01,,HUN053,0.376,1778,1,0,511,NA,5,0,1,a,0,0,0,b,0,N,NHB0,Deploy date 07/01,AT,11,,1267,511,1778,0,0,,,,
 07/01,,HUN069,0.366,1764,1,0,484,NA,5,,1,a,0,0,0,b,0,N,NHB0,Deploy date 07/01,AT,11,,1280,,1764,0,0,,,,
 07/01,,HUN079,0.564,1706,1,0,402,NA,5,0,1,a,0,0,0,b,0,N,HB0,"Deploy date 07/01, pollen trap atached",AT,12,,1304,,1706,0,0,,,,
 07/09,9:30pm,HUN003,0.32,1775,0,0,1775,2217,10,0,1,a,0,0,0,b,0,N,NHB0,"10 workers, healthy queen, excluder working",JT,15,,,,1775,17,17,,,,
 07/09,9:30pm,HUN020,0.88,1766,0,0,1766,2344,15,0,1,a,0,0,0,b,0,N,NHB0,"healthy queen, 15 workers, excluder working",JT,15,,1263,490,1766,3,3,,,,
 07/09,11:15pm,HUN038,0.362,1762,0,0,1762,2323,6,0,1,a,0,0,0,b,0,N,HB0,"huntii queen alive, 6 huntii workers",JT,17,,1253,497,1762,6,6,,,,
 07/09,11:15pm,HUN049,0.489,1828,0,0,1828,1972,20,0,1,a,0,0,0,b,0,N,HB0,"huntii queen alive, >20, healthy",JT,17,,1317,,1828,0,0,,,,
 07/09,9:30pm,HUN053,0.376,1782,0,0,1782,2433,15,0,1,a,0,0,0,b,0,N,NHB0,"healthy queen, about 15 huntii workers, excluder works!",JT,15,,1267,511,1782,4,4,,,,
 07/09,9:30pm,HUN069,0.366,1770,0,0,1770,2022,20,0,1,a,0,0,0,b,0,N,NHB0,"healthy queen, 20 workers, excluder works!",JT,15,,1280,,1770,6,6,,,,
 07/09,11:15pm,HUN079,0.564,1701,0,0,1701,2159,10,0,1,a,0,0,0,b,0,N,HB0,"huntii queen, 10 huntii workers",JT,17,,1304,,1701,,0,,,,